id_departamento,mes,anio,velocidad_viento,direccion_viento,densidad_aire,temperatura,presion_atmosferica,precipicationes_mm
1,1,2022,28,SE,1.3,28,1019,0
1,2,2022,1,N,1.24,27,1022,93
1,3,2022,63,S,1.26,25,1018,0
1,4,2022,13,NO,1.3,13,1024,186
1,5,2022,64,SE,1.27,17,1015,0
1,6,2022,74,NO,1.26,15,1025,155
1,7,2022,77,SE,1.27,9,1023,0
1,8,2022,64,NE,1.27,9,1019,124
1,9,2022,62,N,1.25,12,1021,186
1,10,2022,13,NO,1.25,16,1016,186
1,11,2022,39,NE,1.23,14,1021,155
1,12,2022,4,SO,1.29,25,1017,0
2,1,2022,80,S,1.22,23,1017,93
2,2,2022,19,NE,1.29,26,1025,93
2,3,2022,26,SO,1.26,26,1021,155
2,4,2022,60,SE,1.22,14,1017,155
2,5,2022,57,N,1.21,14,1025,31
2,6,2022,85,SO,1.26,17,1015,186
2,7,2022,90,SO,1.24,9,1025,0
2,8,2022,78,NE,1.3,10,1016,31
2,9,2022,4,NO,1.21,13,1016,155
2,10,2022,74,N,1.25,13,1016,186
2,11,2022,16,S,1.29,14,1023,62
2,12,2022,31,SO,1.23,22,1015,62
3,1,2022,41,S,1.28,20,1016,124
3,2,2022,33,NO,1.21,24,1023,93
3,3,2022,40,SE,1.22,20,1022,93
3,4,2022,87,S,1.2,17,1015,31
3,5,2022,28,S,1.21,16,1018,186
3,6,2022,47,NO,1.25,16,1023,0
3,7,2022,94,N,1.26,7,1015,0
3,8,2022,23,SO,1.29,7,1016,124
3,9,2022,45,S,1.21,16,1015,62
3,10,2022,65,NE,1.25,14,1019,124
3,11,2022,65,S,1.24,16,1018,93
3,12,2022,56,NE,1.3,28,1016,0
4,1,2022,63,SE,1.23,26,1018,124
4,2,2022,96,SE,1.22,25,1017,155
4,3,2022,74,S,1.23,28,1022,0
4,4,2022,20,SE,1.2,16,1021,31
4,5,2022,27,NE,1.23,16,1020,62
4,6,2022,97,N,1.27,17,1023,155
4,7,2022,67,S,1.22,8,1018,93
4,8,2022,65,SO,1.21,8,1016,0
4,9,2022,2,NO,1.26,16,1018,93
4,10,2022,53,S,1.23,12,1016,93
4,11,2022,0,NO,1.25,16,1021,62
4,12,2022,57,N,1.22,27,1019,93
5,1,2022,97,N,1.2,20,1025,124
5,2,2022,65,SO,1.28,27,1025,155
5,3,2022,87,N,1.29,27,1020,124
5,4,2022,22,NE,1.28,16,1019,62
5,5,2022,77,SO,1.23,14,1024,124
5,6,2022,75,N,1.26,12,1016,186
5,7,2022,27,SE,1.21,12,1025,155
5,8,2022,74,N,1.2,7,1023,155
5,9,2022,83,NE,1.26,16,1016,0
5,10,2022,16,NO,1.27,16,1024,93
5,11,2022,10,NO,1.29,12,1025,124
5,12,2022,52,N,1.28,21,1018,62
6,1,2022,84,SO,1.22,27,1015,31
